id,phosphorus_content,nitrogen_content,total_nutrient,water_content,particle_size
1805-56,44.65011961032112,16.346302237722327,60.96498843259712,2.9542019177336267,94.23197613475918
1805-57,44.877972765523005,16.31388618949255,61.229685428014825,2.736816635676383,94.55092692161563
1805-58,44.90331374980533,16.31998519921722,61.26239292483099,2.74063398098269,94.59734692170281
1805-59,44.774554817958375,16.238959940958964,61.125168033303915,2.8723027372637056,94.23926911440095
1805-60,44.893194958775375,16.300448742324416,61.2495657078092,2.935719999457598,94.55092692161563
1805-61,44.893194958775375,16.314050362445045,61.246779574350015,2.7050230724888102,94.55092692161563
1805-62,44.88706149769511,16.243132273585598,61.24473017395635,3.013874905676317,94.55092692161563
1805-63,44.89891904190553,16.50606130327339,61.27906941120063,2.627789322920684,94.05279377179282
1805-64,44.87183930444274,16.30070273836162,61.229685428014825,2.6516324014801347,94.55092692161563
1805-65,44.90159699648524,16.195189064494997,61.18776048259687,2.6454546263726195,95.5435452561552
1805-66,44.8871554454709,16.28885581016872,61.24158429439239,2.6154239980830813,94.55808771467032
1805-67,44.74759276549923,16.23429073927011,61.16736375222982,2.9415694749347208,94.23197613475918
1805-68,44.86983979453612,16.236604538523032,61.1043596954417,2.9255978343538294,95.29693038289454
1805-69,44.741652101408405,15.95101290818889,60.93941232457902,2.680606855070961,95.1249669393515
1805-70,44.84006647244354,16.017396813692287,60.989102892025116,2.883109248472179,95.14889385093099
1805-71,44.61956321158109,16.0844536362143,60.91727027824101,3.008034225323372,94.58688413753477
1805-72,44.63353012585679,16.192800084507805,60.80680255096065,2.657880631143908,90.6249125521821
1805-73,44.691313967254715,16.2967760946048,60.95176430330445,3.1992079987233897,94.3545513393064
1805-74,44.5566856539285,16.27591037201981,60.93813040982751,3.213982375313416,93.72162705139058
1805-75,44.73752414112472,16.177886315336405,61.04051270417488,3.2503482593788187,94.78649961234416
1805-76,44.88415842397288,16.292414955921405,61.223978720232395,3.0557361353295733,94.33261236227678
1805-77,44.902953918890546,16.09496985215719,61.21481205918504,3.213169171757818,93.13420090951944
